--- single-mult.txt	2025-03-28 12:20:25
 000676 000 000 ___
 000677 4C0 000 VAR
 000678 000 000 ___
-000679 793 000 VAR
+000679 777 000 VAR
 00067A 000 000 ___
 00067B 000 000 ___
 00067C 4D3 000 VAR
@@ -1669,301 +1669,301 @@
 000680 009 000 REF
 000681 000 000 ___
 000682 000 000 ___
-000683 D08 000 LAM
+000683 C57 000 LAM
 000684 000 000 ___
-000685 D0F 000 VAR
+000685 C5E 000 VAR
 000686 008 000 REF
 000687 000 000 ___
 000688 4DB 000 VAR
 000689 000 000 ___
-00068A 799 000 VAR
+00068A 77D 000 VAR
 00068B 000 000 ___
 00068C 000 000 ___
-00068D 4DA 000 VAR
+00068D 4ED 000 VAR
 00068E 000 000 ___
-00068F 797 000 VAR
+00068F 4E7 000 VAR
 000690 000 000 ___
-000691 000 000 ___
-000692 4ED 000 VAR
+000691 009 000 REF
+000692 000 000 ___
 000693 000 000 ___
-000694 4E7 000 VAR
+000694 C66 000 LAM
 000695 000 000 ___
-000696 009 000 REF
-000697 000 000 ___
+000696 C6D 000 VAR
+000697 008 000 REF
 000698 000 000 ___
-000699 D3E 000 LAM
+000699 4DA 000 VAR
 00069A 000 000 ___
-00069B D45 000 VAR
-00069C 008 000 REF
+00069B 77B 000 VAR
+00069C 000 000 ___
 00069D 000 000 ___
-00069E 348 000 VAR
+00069E 4F5 000 VAR
 00069F 000 000 ___
-0006A0 34A 000 VAR
-0006A1 000 000 ___
-0006A2 000 000 ___
-0006A3 757 000 VAR
-0006A4 000 000 ___
-0006A5 75D 000 VAR
+0006A0 500 000 APP
+0006A1 004 000 REF
+0006A2 005 000 REF
+0006A3 348 000 VAR
+0006A4 000 000 ___
+0006A5 34A 000 VAR
 0006A6 000 000 ___
-0006A7 678 000 U32
-0006A8 4F5 000 VAR
-0006A9 000 000 ___
-0006AA 79D 000 VAR
-0006AB 000 000 ___
-0006AC 000 000 ___
+0006A7 000 000 ___
+0006A8 751 000 VAR
+0006A9 6A3 000 VAR
+0006AA 6AB 000 OPX
+0006AB 6A8 000 VAR
+0006AC 33C 000 OPX
 0006AD 4F4 000 VAR
 0006AE 000 000 ___
-0006AF 79B 000 VAR
-0006B0 000 000 ___
-0006B1 000 000 ___
+0006AF 506 000 APP
+0006B0 004 000 REF
+0006B1 005 000 REF
 0006B2 507 000 VAR
 0006B3 000 000 ___
 0006B4 501 000 VAR
 0006B5 000 000 ___
-0006B6 009 000 REF
-0006B7 000 000 ___
-0006B8 000 000 ___
-0006B9 D74 000 LAM
-0006BA 000 000 ___
-0006BB D7B 000 VAR
-0006BC 008 000 REF
-0006BD 000 000 ___
-0006BE 50F 000 VAR
+0006B6 6B8 000 APP
+0006B7 6BC 000 LAM
+0006B8 6B2 000 VAR
+0006B9 6BA 000 APP
+0006BA 6B4 000 VAR
+0006BB 000 000 SUB
+0006BC 000 000 ERA
+0006BD 6BB 000 VAR
+0006BE 359 000 VAR
 0006BF 000 000 ___
-0006C0 7A1 000 VAR
+0006C0 35B 000 VAR
 0006C1 000 000 ___
 0006C2 000 000 ___
-0006C3 50E 000 VAR
+0006C3 A9B 000 VAR
 0006C4 000 000 ___
-0006C5 79F 000 VAR
-0006C6 000 000 ___
-0006C7 000 000 ___
-0006C8 521 000 VAR
+0006C5 AA1 000 VAR
+0006C6 6C3 000 VAR
+0006C7 000 000 SUB
+0006C8 50F 000 VAR
 0006C9 000 000 ___
-0006CA 51B 000 VAR
+0006CA 781 000 VAR
 0006CB 000 000 ___
-0006CC 009 000 REF
-0006CD 000 000 ___
+0006CC 000 000 ___
+0006CD 529 000 VAR
 0006CE 000 000 ___
-0006CF DAA 000 LAM
+0006CF 785 000 VAR
 0006D0 000 000 ___
-0006D1 DB1 000 VAR
-0006D2 008 000 REF
+0006D1 000 000 ___
+0006D2 50E 000 VAR
 0006D3 000 000 ___
-0006D4 35E 000 VAR
+0006D4 77F 000 VAR
 0006D5 000 000 ___
-0006D6 360 000 VAR
-0006D7 000 000 ___
+0006D6 000 000 ___
+0006D7 528 000 VAR
 0006D8 000 000 ___
-0006D9 763 000 VAR
+0006D9 783 000 VAR
 0006DA 000 000 ___
-0006DB 769 000 VAR
-0006DC 000 000 ___
-0006DD 778 000 U32
-0006DE 529 000 VAR
-0006DF 000 000 ___
-0006E0 7A5 000 VAR
-0006E1 000 000 ___
-0006E2 000 000 ___
-0006E3 528 000 VAR
-0006E4 000 000 ___
-0006E5 7A3 000 VAR
-0006E6 000 000 ___
+0006DB 000 000 ___
+0006DC 55A 000 VAR
+0006DD 000 000 ___
+0006DE 000 000 ___
+0006DF 573 000 LAM
+0006E0 000 000 ___
+0006E1 572 000 VAR
+0006E2 53B 000 VAR
+0006E3 000 000 ___
+0006E4 535 000 VAR
+0006E5 000 000 ___
+0006E6 009 000 REF
 0006E7 000 000 ___
-0006E8 53B 000 VAR
-0006E9 000 000 ___
-0006EA 535 000 VAR
-0006EB 000 000 ___
-0006EC 009 000 REF
+0006E8 000 000 ___
+0006E9 EEA 000 LAM
+0006EA 000 000 ___
+0006EB EF1 000 VAR
+0006EC 008 000 REF
 0006ED 000 000 ___
-0006EE 000 000 ___
-0006EF DE0 000 LAM
-0006F0 000 000 ___
-0006F1 DE7 000 VAR
-0006F2 008 000 REF
-0006F3 000 000 ___
-0006F4 543 000 VAR
-0006F5 000 000 ___
-0006F6 7A9 000 VAR
-0006F7 000 000 ___
+0006EE 543 000 VAR
+0006EF 000 000 ___
+0006F0 7A9 000 VAR
+0006F1 000 000 ___
+0006F2 000 000 ___
+0006F3 521 000 VAR
+0006F4 000 000 ___
+0006F5 51B 000 VAR
+0006F6 000 000 ___
+0006F7 009 000 REF
 0006F8 000 000 ___
-0006F9 542 000 VAR
-0006FA 000 000 ___
-0006FB 7A7 000 VAR
-0006FC 000 000 ___
-0006FD 000 000 ___
-0006FE 555 000 VAR
-0006FF 000 000 ___
-000700 54F 000 VAR
-000701 000 000 ___
-000702 009 000 REF
+0006F9 000 000 ___
+0006FA F00 000 LAM
+0006FB 000 000 ___
+0006FC F07 000 VAR
+0006FD 008 000 REF
+0006FE 000 000 ___
+0006FF 542 000 VAR
+000700 000 000 ___
+000701 787 000 VAR
+000702 000 000 ___
 000703 000 000 ___
-000704 000 000 ___
-000705 E16 000 LAM
-000706 000 000 ___
-000707 E1D 000 VAR
-000708 008 000 REF
+000704 555 000 VAR
+000705 000 000 ___
+000706 54F 000 VAR
+000707 000 000 ___
+000708 009 000 REF
 000709 000 000 ___
-00070A 55C 000 VAR
-00070B 000 000 ___
+00070A 000 000 ___
+00070B EF6 000 LAM
 00070C 000 000 ___
-00070D 58E 000 LAM
-00070E 000 000 ___
-00070F 58D 000 VAR
-000710 55A 000 VAR
+00070D EFD 000 VAR
+00070E 008 000 REF
+00070F 000 000 ___
+000710 597 000 VAR
 000711 000 000 ___
 000712 000 000 ___
-000713 578 000 LAM
+000713 5C9 000 LAM
 000714 000 000 ___
-000715 577 000 VAR
-000716 592 000 VAR
+000715 5C8 000 VAR
+000716 595 000 VAR
 000717 000 000 ___
 000718 000 000 ___
-000719 5C4 000 LAM
+000719 5AE 000 LAM
 00071A 000 000 ___
-00071B 5C3 000 VAR
-00071C 590 000 VAR
+00071B 5AD 000 VAR
+00071C 5B2 000 VAR
 00071D 000 000 ___
 00071E 000 000 ___
-00071F 5AE 000 LAM
+00071F 5E9 000 LAM
 000720 000 000 ___
-000721 5AD 000 VAR
-000722 5C8 000 VAR
+000721 5E8 000 VAR
+000722 5B0 000 VAR
 000723 000 000 ___
 000724 000 000 ___
 000725 5FA 000 LAM
 000726 000 000 ___
 000727 5F9 000 VAR
-000728 5C6 000 VAR
+000728 603 000 VAR
 000729 000 000 ___
 00072A 000 000 ___
-00072B 5E4 000 LAM
+00072B 629 000 LAM
 00072C 000 000 ___
-00072D 5E3 000 VAR
-00072E 5FE 000 VAR
+00072D 628 000 VAR
+00072E 601 000 VAR
 00072F 000 000 ___
 000730 000 000 ___
-000731 630 000 LAM
+000731 63A 000 LAM
 000732 000 000 ___
-000733 62F 000 VAR
-000734 5FC 000 VAR
+000733 639 000 VAR
+000734 617 000 VAR
 000735 000 000 ___
 000736 000 000 ___
-000737 61A 000 LAM
+000737 664 000 LAM
 000738 000 000 ___
-000739 619 000 VAR
-00073A 634 000 VAR
+000739 663 000 VAR
+00073A 615 000 VAR
 00073B 000 000 ___
 00073C 000 000 ___
-00073D 666 000 LAM
+00073D 670 000 LAM
 00073E 000 000 ___
-00073F 665 000 VAR
-000740 632 000 VAR
+00073F 66F 000 VAR
+000740 63E 000 VAR
 000741 000 000 ___
 000742 000 000 ___
-000743 650 000 LAM
+000743 697 000 LAM
 000744 000 000 ___
-000745 64F 000 VAR
-000746 66A 000 VAR
+000745 696 000 VAR
+000746 63C 000 VAR
 000747 000 000 ___
 000748 000 000 ___
-000749 69C 000 LAM
+000749 686 000 LAM
 00074A 000 000 ___
-00074B 69B 000 VAR
-00074C 668 000 VAR
+00074B 685 000 VAR
+00074C 6A5 000 VAR
 00074D 000 000 ___
 00074E 000 000 ___
-00074F 686 000 LAM
+00074F 6FD 000 LAM
 000750 000 000 ___
-000751 685 000 VAR
-000752 6A0 000 VAR
-000753 000 000 ___
+000751 6FC 000 VAR
+000752 000 000 ___
+000753 78C 000 LAM
 000754 000 000 ___
-000755 6D2 000 LAM
+000755 7AE 000 LAM
 000756 000 000 ___
-000757 6D1 000 VAR
-000758 69E 000 VAR
-000759 000 000 ___
+000757 7C8 000 LAM
+000758 000 000 ___
+000759 7E2 000 LAM
 00075A 000 000 ___
-00075B 6BC 000 LAM
+00075B 816 000 LAM
 00075C 000 000 ___
-00075D 6BB 000 VAR
-00075E 6D6 000 VAR
-00075F 000 000 ___
+00075D 7FC 000 LAM
+00075E 000 000 ___
+00075F 834 000 LAM
 000760 000 000 ___
-000761 708 000 LAM
+000761 84E 000 LAM
 000762 000 000 ___
-000763 707 000 VAR
-000764 6D4 000 VAR
-000765 000 000 ___
+000763 868 000 LAM
+000764 000 000 ___
+000765 882 000 LAM
 000766 000 000 ___
-000767 6F2 000 LAM
+000767 89C 000 LAM
 000768 000 000 ___
-000769 6F1 000 VAR
+000769 8B6 000 LAM
 00076A 000 000 ___
-00076B 7AE 000 LAM
+00076B 8D0 000 LAM
 00076C 000 000 ___
-00076D 7C8 000 LAM
-00076E 000 000 ___
-00076F 7E2 000 LAM
+00076D 8EA 000 LAM
+00076E 000 000 ___
+00076F 904 000 LAM
 000770 000 000 ___
-000771 7FC 000 LAM
+000771 91E 000 LAM
 000772 000 000 ___
-000773 816 000 LAM
+000773 938 000 LAM
 000774 000 000 ___
-000775 830 000 LAM
+000775 952 000 LAM
 000776 000 000 ___
-000777 84A 000 LAM
+000777 986 000 LAM
 000778 000 000 ___
-000779 864 000 LAM
+000779 96C 000 LAM
 00077A 000 000 ___
-00077B 87E 000 LAM
+00077B 9A0 000 LAM
 00077C 000 000 ___
-00077D 898 000 LAM
+00077D 9BA 000 LAM
 00077E 000 000 ___
-00077F 8B2 000 LAM
+00077F 9D4 000 LAM
 000780 000 000 ___
-000781 8CC 000 LAM
+000781 9EE 000 LAM
 000782 000 000 ___
-000783 8E6 000 LAM
+000783 A08 000 LAM
 000784 000 000 ___
-000785 900 000 LAM
+000785 A22 000 LAM
 000786 000 000 ___
-000787 91A 000 LAM
-000788 000 000 ___
-000789 934 000 LAM
-00078A 000 000 ___
-00078B 94E 000 LAM
-00078C 000 000 ___
-00078D 968 000 LAM
-00078E 000 000 ___
-00078F 982 000 LAM
+000787 A3C 000 LAM
+000788 001 000 U32
+000789 000 000 ___
+00078A 001 000 U32
+00078B 001 000 U32
+00078C 3C5 000 VAR
+00078D 000 000 ___
+00078E 001 000 U32
+00078F 001 000 U32
 000790 000 000 ___
-000791 99C 000 LAM
+000791 002 000 U32
 000792 000 000 ___
-000793 9B6 000 LAM
+000793 003 000 U32
 000794 000 000 ___
-000795 9D0 000 LAM
+000795 A78 000 VAR
 000796 000 000 ___
-000797 9EA 000 LAM
+000797 EE3 000 VAR
 000798 000 000 ___
-000799 A04 000 LAM
+000799 002 000 U32
 00079A 000 000 ___
-00079B A1E 000 LAM
+00079B A7D 000 VAR
 00079C 000 000 ___
-00079D A38 000 LAM
+00079D EC9 000 VAR
 00079E 000 000 ___
-00079F A52 000 LAM
+00079F A8C 000 LAM
 0007A0 000 000 ___
-0007A1 A6C 000 LAM
-0007A2 000 000 ___
-0007A3 A86 000 LAM
+0007A1 A8E 000 LAM
+0007A2 55C 000 VAR
+0007A3 000 000 ___
 0007A4 000 000 ___
-0007A5 AA0 000 LAM
+0007A5 593 000 LAM
 0007A6 000 000 ___
-0007A7 ABA 000 LAM
+0007A7 592 000 VAR
 0007A8 000 000 ___
-0007A9 AD4 000 LAM
+0007A9 A60 000 LAM
 0007AA 001 000 U32
 0007AB 000 000 ___
 0007AC 001 000 U32
@@ -1977,97 +1977,97 @@
 0007B4 000 000 ___
 0007B5 001 000 U32
 0007B6 000 000 ___
-0007B7 AF6 000 VAR
+0007B7 AB3 000 VAR
 0007B8 000 000 ___
-0007B9 FBD 000 VAR
+0007B9 FF7 000 VAR
 0007BA 000 000 ___
 0007BB 000 000 U32
 0007BC 000 000 ___
-0007BD AFB 000 VAR
+0007BD B33 000 VAR
 0007BE 000 000 ___
-0007BF FA3 000 VAR
+0007BF FDD 000 VAR
 0007C0 000 000 ___
-0007C1 B00 000 LAM
+0007C1 B44 000 LAM
 0007C2 000 000 ___
-0007C3 B02 000 LAM
+0007C3 B46 000 LAM
 0007C4 001 000 U32
 0007C5 000 000 ___
 0007C6 001 000 U32
 0007C7 001 000 U32
-0007C8 3C5 000 VAR
+0007C8 3E5 000 VAR
 0007C9 000 000 ___
-0007CA 001 000 U32
-0007CB 001 000 U32
+0007CA 002 000 U32
+0007CB 002 000 U32
 0007CC 000 000 ___
-0007CD 002 000 U32
+0007CD 004 000 U32
 0007CE 000 000 ___
-0007CF 003 000 U32
+0007CF 005 000 U32
 0007D0 000 000 ___
-0007D1 B0C 000 VAR
+0007D1 AA4 000 VAR
 0007D2 000 000 ___
-0007D3 FF1 000 VAR
+0007D3 FC3 000 VAR
 0007D4 000 000 ___
-0007D5 002 000 U32
+0007D5 004 000 U32
 0007D6 000 000 ___
-0007D7 B11 000 VAR
+0007D7 AE1 000 VAR
 0007D8 000 000 ___
-0007D9 FD7 000 VAR
+0007D9 F75 000 VAR
 0007DA 000 000 ___
-0007DB B16 000 LAM
+0007DB B38 000 LAM
 0007DC 000 000 ___
-0007DD B18 000 LAM
+0007DD B3A 000 LAM
 0007DE 001 000 U32
 0007DF 000 000 ___
 0007E0 001 000 U32
 0007E1 001 000 U32
-0007E2 3E5 000 VAR
+0007E2 3DF 000 VAR
 0007E3 000 000 ___
-0007E4 002 000 U32
-0007E5 002 000 U32
+0007E4 003 000 U32
+0007E5 003 000 U32
 0007E6 000 000 ___
-0007E7 004 000 U32
+0007E7 006 000 U32
 0007E8 000 000 ___
-0007E9 005 000 U32
+0007E9 007 000 U32
 0007EA 000 000 ___
-0007EB B2C 000 VAR
+0007EB AA9 000 VAR
 0007EC 000 000 ___
-0007ED 1025 000 VAR
+0007ED 1011 000 VAR
 0007EE 000 000 ___
-0007EF 004 000 U32
+0007EF 006 000 U32
 0007F0 000 000 ___
-0007F1 B31 000 VAR
+0007F1 AD7 000 VAR
 0007F2 000 000 ___
-0007F3 100B 000 VAR
+0007F3 FA9 000 VAR
 0007F4 000 000 ___
-0007F5 B36 000 LAM
+0007F5 AEB 000 LAM
 0007F6 000 000 ___
-0007F7 B38 000 LAM
+0007F7 AED 000 LAM
 0007F8 001 000 U32
 0007F9 000 000 ___
 0007FA 001 000 U32
 0007FB 001 000 U32
-0007FC 3DF 000 VAR
+0007FC 3F9 000 VAR
 0007FD 000 000 ___
-0007FE 003 000 U32
-0007FF 003 000 U32
+0007FE 005 000 U32
+0007FF 005 000 U32
 000800 000 000 ___
-000801 006 000 U32
+000801 00A 000 U32
 000802 000 000 ___
-000803 007 000 U32
+000803 00B 000 U32
 000804 000 000 ___
-000805 B42 000 VAR
+000805 AAE 000 VAR
 000806 000 000 ___
-000807 1059 000 VAR
+000807 F5B 000 VAR
 000808 000 000 ___
-000809 006 000 U32
+000809 00A 000 U32
 00080A 000 000 ___
-00080B B47 000 VAR
+00080B ADC 000 VAR
 00080C 000 000 ___
-00080D 103F 000 VAR
+00080D F23 000 VAR
 00080E 000 000 ___
-00080F B4C 000 LAM
+00080F AF7 000 LAM
 000810 000 000 ___
-000811 B4E 000 LAM
+000811 AF9 000 LAM
 000812 001 000 U32
 000813 000 000 ___
 000814 001 000 U32
@@ -2081,8881 +2081,8309 @@
 00081C 000 000 ___
 00081D 009 000 U32
 00081E 000 000 ___
-00081F B62 000 VAR
+00081F AB8 000 VAR
 000820 000 000 ___
-000821 108D 000 VAR
+000821 F8F 000 VAR
 000822 000 000 ___
 000823 008 000 U32
 000824 000 000 ___
-000825 B67 000 VAR
+000825 AE6 000 VAR
 000826 000 000 ___
-000827 1073 000 VAR
+000827 F41 000 VAR
 000828 000 000 ___
-000829 B6C 000 LAM
+000829 B03 000 LAM
 00082A 000 000 ___
-00082B B6E 000 LAM
-00082C 001 000 U32
-00082D 000 000 ___
-00082E 001 000 U32
-00082F 001 000 U32
-000830 3F9 000 VAR
+00082B B05 000 LAM
+00082C 000 000 ___
+00082D ABF 000 LAM
+00082E 000 000 ___
+00082F B1B 000 LAM
+000830 001 000 U32
 000831 000 000 ___
-000832 005 000 U32
-000833 005 000 U32
-000834 000 000 ___
-000835 00A 000 U32
-000836 000 000 ___
-000837 00B 000 U32
+000832 001 000 U32
+000833 001 000 U32
+000834 413 000 VAR
+000835 000 000 ___
+000836 007 000 U32
+000837 007 000 U32
 000838 000 000 ___
-000839 B78 000 VAR
+000839 00E 000 U32
 00083A 000 000 ___
-00083B 10C1 000 VAR
+00083B 00F 000 U32
 00083C 000 000 ___
-00083D 00A 000 U32
+00083D B5F 000 VAR
 00083E 000 000 ___
-00083F B7D 000 VAR
+00083F 1097 000 VAR
 000840 000 000 ___
-000841 10A7 000 VAR
+000841 00E 000 U32
 000842 000 000 ___
-000843 B82 000 LAM
+000843 B89 000 VAR
 000844 000 000 ___
-000845 B84 000 LAM
-000846 001 000 U32
-000847 000 000 ___
-000848 001 000 U32
-000849 001 000 U32
-00084A 419 000 VAR
+000845 10B1 000 VAR
+000846 000 000 ___
+000847 B98 000 LAM
+000848 000 000 ___
+000849 B9A 000 LAM
+00084A 001 000 U32
 00084B 000 000 ___
-00084C 006 000 U32
-00084D 006 000 U32
-00084E 000 000 ___
-00084F 00C 000 U32
-000850 000 000 ___
-000851 00D 000 U32
+00084C 001 000 U32
+00084D 001 000 U32
+00084E 419 000 VAR
+00084F 000 000 ___
+000850 006 000 U32
+000851 006 000 U32
 000852 000 000 ___
-000853 B98 000 VAR
+000853 00C 000 U32
 000854 000 000 ___
-000855 10F5 000 VAR
+000855 00D 000 U32
 000856 000 000 ___
-000857 00C 000 U32
+000857 B5A 000 VAR
 000858 000 000 ___
-000859 B9D 000 VAR
+000859 1049 000 VAR
 00085A 000 000 ___
-00085B 10DB 000 VAR
+00085B 00C 000 U32
 00085C 000 000 ___
-00085D BA2 000 LAM
+00085D B69 000 VAR
 00085E 000 000 ___
-00085F BA4 000 LAM
-000860 001 000 U32
-000861 000 000 ___
-000862 001 000 U32
-000863 001 000 U32
-000864 413 000 VAR
+00085F 102F 000 VAR
+000860 000 000 ___
+000861 B6E 000 LAM
+000862 000 000 ___
+000863 B70 000 LAM
+000864 001 000 U32
 000865 000 000 ___
-000866 007 000 U32
-000867 007 000 U32
-000868 000 000 ___
-000869 00E 000 U32
-00086A 000 000 ___
-00086B 00F 000 U32
+000866 001 000 U32
+000867 001 000 U32
+000868 44D 000 VAR
+000869 000 000 ___
+00086A 00A 000 U32
+00086B 00A 000 U32
 00086C 000 000 ___
-00086D BAE 000 VAR
+00086D 014 000 U32
 00086E 000 000 ___
-00086F 1129 000 VAR
+00086F 015 000 U32
 000870 000 000 ___
-000871 00E 000 U32
+000871 B84 000 VAR
 000872 000 000 ___
-000873 BB3 000 VAR
+000873 10CB 000 VAR
 000874 000 000 ___
-000875 110F 000 VAR
+000875 014 000 U32
 000876 000 000 ___
-000877 BB8 000 LAM
+000877 BA4 000 VAR
 000878 000 000 ___
-000879 BBA 000 LAM
-00087A 001 000 U32
-00087B 000 000 ___
-00087C 001 000 U32
-00087D 001 000 U32
-00087E 433 000 VAR
+000879 1063 000 VAR
+00087A 000 000 ___
+00087B BBA 000 LAM
+00087C 000 000 ___
+00087D BBC 000 LAM
+00087E 001 000 U32
 00087F 000 000 ___
-000880 008 000 U32
-000881 008 000 U32
-000882 000 000 ___
-000883 010 000 U32
-000884 000 000 ___
-000885 011 000 U32
+000880 001 000 U32
+000881 001 000 U32
+000882 42D 000 VAR
+000883 000 000 ___
+000884 009 000 U32
+000885 009 000 U32
 000886 000 000 ___
-000887 BCE 000 VAR
+000887 012 000 U32
 000888 000 000 ___
-000889 115D 000 VAR
+000889 013 000 U32
 00088A 000 000 ___
-00088B 010 000 U32
+00088B B93 000 VAR
 00088C 000 000 ___
-00088D BD3 000 VAR
+00088D 1133 000 VAR
 00088E 000 000 ___
-00088F 1143 000 VAR
+00088F 012 000 U32
 000890 000 000 ___
-000891 BD8 000 LAM
+000891 BC6 000 VAR
 000892 000 000 ___
-000893 BDA 000 LAM
-000894 001 000 U32
-000895 000 000 ___
-000896 001 000 U32
-000897 001 000 U32
-000898 42D 000 VAR
+000893 114D 000 VAR
+000894 000 000 ___
+000895 BCB 000 LAM
+000896 000 000 ___
+000897 BCD 000 LAM
+000898 001 000 U32
 000899 000 000 ___
-00089A 009 000 U32
-00089B 009 000 U32
-00089C 000 000 ___
-00089D 012 000 U32
-00089E 000 000 ___
-00089F 013 000 U32
+00089A 001 000 U32
+00089B 001 000 U32
+00089C 447 000 VAR
+00089D 000 000 ___
+00089E 00B 000 U32
+00089F 00B 000 U32
 0008A0 000 000 ___
-0008A1 BE4 000 VAR
+0008A1 016 000 U32
 0008A2 000 000 ___
-0008A3 1191 000 VAR
+0008A3 017 000 U32
 0008A4 000 000 ___
-0008A5 012 000 U32
+0008A5 B64 000 VAR
 0008A6 000 000 ___
-0008A7 BE9 000 VAR
+0008A7 10E5 000 VAR
 0008A8 000 000 ___
-0008A9 1177 000 VAR
+0008A9 016 000 U32
 0008AA 000 000 ___
-0008AB BEE 000 LAM
+0008AB B8E 000 VAR
 0008AC 000 000 ___
-0008AD BF0 000 LAM
-0008AE 001 000 U32
-0008AF 000 000 ___
-0008B0 001 000 U32
-0008B1 001 000 U32
-0008B2 44D 000 VAR
+0008AD 107D 000 VAR
+0008AE 000 000 ___
+0008AF BAE 000 LAM
+0008B0 000 000 ___
+0008B1 BB0 000 LAM
+0008B2 001 000 U32
 0008B3 000 000 ___
-0008B4 00A 000 U32
-0008B5 00A 000 U32
-0008B6 000 000 ___
-0008B7 014 000 U32
-0008B8 000 000 ___
-0008B9 015 000 U32
+0008B4 001 000 U32
+0008B5 001 000 U32
+0008B6 433 000 VAR
+0008B7 000 000 ___
+0008B8 008 000 U32
+0008B9 008 000 U32
 0008BA 000 000 ___
-0008BB C04 000 VAR
+0008BB 010 000 U32
 0008BC 000 000 ___
-0008BD 11C5 000 VAR
+0008BD 011 000 U32
 0008BE 000 000 ___
-0008BF 014 000 U32
+0008BF BA9 000 VAR
 0008C0 000 000 ___
-0008C1 C09 000 VAR
+0008C1 1119 000 VAR
 0008C2 000 000 ___
-0008C3 11AB 000 VAR
+0008C3 010 000 U32
 0008C4 000 000 ___
-0008C5 C0E 000 LAM
+0008C5 BD7 000 VAR
 0008C6 000 000 ___
-0008C7 C10 000 LAM
-0008C8 001 000 U32
-0008C9 000 000 ___
-0008CA 001 000 U32
-0008CB 001 000 U32
-0008CC 447 000 VAR
+0008C7 10FF 000 VAR
+0008C8 000 000 ___
+0008C9 BEB 000 LAM
+0008CA 000 000 ___
+0008CB BED 000 LAM
+0008CC 001 000 U32
 0008CD 000 000 ___
-0008CE 00B 000 U32
-0008CF 00B 000 U32
-0008D0 000 000 ___
-0008D1 016 000 U32
-0008D2 000 000 ___
-0008D3 017 000 U32
+0008CE 001 000 U32
+0008CF 001 000 U32
+0008D0 461 000 VAR
+0008D1 000 000 ___
+0008D2 00F 000 U32
+0008D3 00F 000 U32
 0008D4 000 000 ___
-0008D5 C1A 000 VAR
+0008D5 01E 000 U32
 0008D6 000 000 ___
-0008D7 11F9 000 VAR
+0008D7 01F 000 U32
 0008D8 000 000 ___
-0008D9 016 000 U32
+0008D9 BDC 000 VAR
 0008DA 000 000 ___
-0008DB C1F 000 VAR
+0008DB 1167 000 VAR
 0008DC 000 000 ___
-0008DD 11DF 000 VAR
+0008DD 01E 000 U32
 0008DE 000 000 ___
-0008DF C24 000 LAM
+0008DF C0B 000 VAR
 0008E0 000 000 ___
-0008E1 C26 000 LAM
-0008E2 001 000 U32
-0008E3 000 000 ___
-0008E4 001 000 U32
-0008E5 001 000 U32
-0008E6 467 000 VAR
+0008E1 119B 000 VAR
+0008E2 000 000 ___
+0008E3 C21 000 LAM
+0008E4 000 000 ___
+0008E5 C23 000 LAM
+0008E6 001 000 U32
 0008E7 000 000 ___
-0008E8 00C 000 U32
-0008E9 00C 000 U32
-0008EA 000 000 ___
-0008EB 018 000 U32
-0008EC 000 000 ___
-0008ED 019 000 U32
+0008E8 001 000 U32
+0008E9 001 000 U32
+0008EA 467 000 VAR
+0008EB 000 000 ___
+0008EC 00E 000 U32
+0008ED 00E 000 U32
 0008EE 000 000 ___
-0008EF C3A 000 VAR
+0008EF 01C 000 U32
 0008F0 000 000 ___
-0008F1 122D 000 VAR
+0008F1 01D 000 U32
 0008F2 000 000 ___
-0008F3 018 000 U32
+0008F3 BF7 000 VAR
 0008F4 000 000 ___
-0008F5 C3F 000 VAR
+0008F5 11B5 000 VAR
 0008F6 000 000 ___
-0008F7 1213 000 VAR
+0008F7 01C 000 U32
 0008F8 000 000 ___
-0008F9 C44 000 LAM
+0008F9 BFC 000 VAR
 0008FA 000 000 ___
-0008FB C46 000 LAM
-0008FC 001 000 U32
-0008FD 000 000 ___
-0008FE 001 000 U32
-0008FF 001 000 U32
-000900 461 000 VAR
+0008FB 1181 000 VAR
+0008FC 000 000 ___
+0008FD C15 000 LAM
+0008FE 000 000 ___
+0008FF C17 000 LAM
+000900 001 000 U32
 000901 000 000 ___
-000902 00D 000 U32
-000903 00D 000 U32
-000904 000 000 ___
-000905 01A 000 U32
-000906 000 000 ___
-000907 01B 000 U32
+000902 001 000 U32
+000903 001 000 U32
+000904 47B 000 VAR
+000905 000 000 ___
+000906 00D 000 U32
+000907 00D 000 U32
 000908 000 000 ___
-000909 C50 000 VAR
+000909 01A 000 U32
 00090A 000 000 ___
-00090B 1261 000 VAR
+00090B 01B 000 U32
 00090C 000 000 ___
-00090D 01A 000 U32
+00090D C3C 000 VAR
 00090E 000 000 ___
-00090F C55 000 VAR
+00090F 1237 000 VAR
 000910 000 000 ___
-000911 1247 000 VAR
+000911 01A 000 U32
 000912 000 000 ___
-000913 C5A 000 LAM
+000913 C70 000 VAR
 000914 000 000 ___
-000915 C5C 000 LAM
-000916 001 000 U32
-000917 000 000 ___
-000918 001 000 U32
-000919 001 000 U32
-00091A 481 000 VAR
+000915 1203 000 VAR
+000916 000 000 ___
+000917 C7A 000 LAM
+000918 000 000 ___
+000919 C7C 000 LAM
+00091A 001 000 U32
 00091B 000 000 ___
-00091C 00E 000 U32
-00091D 00E 000 U32
-00091E 000 000 ___
-00091F 01C 000 U32
-000920 000 000 ___
-000921 01D 000 U32
